File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.copyrightStatus,Rights.statementLocal,Source
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0253_f_127v.tif,253,discovery,f. 127v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/bg409f1w
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0254_f_128r.tif,254,discovery,f. 128r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/km44rb1w
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0255_f_128v.tif,255,discovery,f. 128v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/56260x31
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0256_f_129r.tif,256,discovery,f. 129r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/7012sv6s
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0257_f_129v.tif,257,discovery,f. 129v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/7292vk9c
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0258_f_130r.tif,258,discovery,f. 130r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/jx403b42
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0259_f_130v.tif,259,discovery,f. 130v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/p091t415
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0260_f_131r.tif,260,discovery,f. 131r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/vb61sb7w
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0261_f_131v.tif,261,discovery,f. 131v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/jb29b911
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0262_f_132r.tif,262,discovery,f. 132r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/gd45mb1k
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0263_f_132v.tif,263,discovery,f. 132v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/6q67sk6k
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0264_f_133r.tif,264,discovery,f. 133r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/1z56pz4m
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0265_f_133v.tif,265,discovery,f. 133v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/m662vs02
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0266_f_134r.tif,266,discovery,f. 134r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/7131js8d
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0267_f_134v.tif,267,discovery,f. 134v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/w6686s0n
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0268_f_135r.tif,268,discovery,f. 135r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/wv17cg1f
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0269_f_135v.tif,269,discovery,f. 135v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/jn64s60f
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0270_f_136r.tif,270,discovery,f. 136r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/qs30ft9j
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0271_f_136v.tif,271,discovery,f. 136v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/d424p588
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0272_f_137r.tif,272,discovery,f. 137r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/zp567s97
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0273_f_137v.tif,273,discovery,f. 137v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/jk832h0w
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0274_f_138r.tif,274,discovery,f. 138r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/v370897b
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0275_f_138v.tif,275,discovery,f. 138v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/mc45fh0b
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0276_f_139r.tif,276,discovery,f. 139r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/zc30j368
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0277_f_139v.tif,277,discovery,f. 139v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/qp98rh1r
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0278_f_140r.tif,278,discovery,f. 140r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/vc177n7c
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0279_f_140v.tif,279,discovery,f. 140v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/tk543q06
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0280_f_141r.tif,280,discovery,f. 141r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/pv17pv32
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0281_f_141v.tif,281,discovery,f. 141v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/cq695p9b
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0282_f_142r.tif,282,discovery,f. 142r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/bs618q1q
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0283_f_142v.tif,283,discovery,f. 142v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/w914tz4p
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0284_f_143r.tif,284,discovery,f. 143r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/j682110s
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0285_f_143v.tif,285,discovery,f. 143v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/3p561q6d
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0286_f_144r.tif,286,discovery,f. 144r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/vk01044n
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0287_f_144v.tif,287,discovery,f. 144v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/vs758b7h
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0288_f_145r.tif,288,discovery,f. 145r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/7x68q88t
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
