File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.copyrightStatus,Rights.statementLocal,Source
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0547_f_273r.tif,547,discovery,f. 273r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0548_f_273v.tif,548,discovery,f. 273v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0549_f_274r.tif,549,discovery,f. 274r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0550_f_274v.tif,550,discovery,f. 274v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0551_f_275r.tif,551,discovery,f. 275r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0552_f_275v.tif,552,discovery,f. 275v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0553_f_276r.tif,553,discovery,f. 276r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0554_f_276v.tif,554,discovery,f. 276v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0555_f_277r.tif,555,discovery,f. 277r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0556_f_277v.tif,556,discovery,f. 277v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0557_f_278r.tif,557,discovery,f. 278r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0558_f_278v.tif,558,discovery,f. 278v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0559_f_279r.tif,559,discovery,f. 279r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0560_f_279v.tif,560,discovery,f. 279v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0561_f_280r.tif,561,discovery,f. 280r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0562_f_280v.tif,562,discovery,f. 280v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0563_f_281r.tif,563,discovery,f. 281r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0564_f_281v.tif,564,discovery,f. 281v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0565_f_282r.tif,565,discovery,f. 282r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0566_f_282v.tif,566,discovery,f. 282v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0567_f_283r.tif,567,discovery,f. 283r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0568_f_283v.tif,568,discovery,f. 283v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0569_f_284r.tif,569,discovery,f. 284r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0570_f_284v.tif,570,discovery,f. 284v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0571_f_285r.tif,571,discovery,f. 285r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0572_f_285v.tif,572,discovery,f. 285v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0573_f_286r.tif,573,discovery,f. 286r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0574_f_286v.tif,574,discovery,f. 286v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0575_f_287r.tif,575,discovery,f. 287r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0576_f_287v.tif,576,discovery,f. 287v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0577_f_288r.tif,577,discovery,f. 288r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0578_f_288v.tif,578,discovery,f. 288v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0579_f_289r.tif,579,discovery,f. 289r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0580_f_289v.tif,580,discovery,f. 289v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0581_f_300r.tif,581,discovery,f. 300r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
